state,year,annemp,lnths,admico_2,admico_1,admico0,admico1,admico2,admico3,mico4,adoption_first_year,adoption,year_since_adoption,after
11,79,415900,6.4297194480896,0,0,0,0,1,0,0,Inf,0,-Inf,FALSE
11,80,418300,6.251904010772705,0,0,0,0,0,1,0,Inf,0,-Inf,FALSE
11,81,419200,6.104793071746826,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,82,415500,6.10924768447876,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,83,425000,6.115891933441162,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,84,445700,6.824373722076416,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,85,458400,7.357556343078613,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,86,477400,7.504941940307617,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,87,501100,7.736743450164795,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,88,527100,7.77821159362793,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,89,541800,7.9919304847717285,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,90,534900,8.14583969116211,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,91,513400.03125,8.024862289428711,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,92,511900,8.21824836730957,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,93,519400.03125,8.513988494873047,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,94,531600,8.883502006530762,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
11,95,538200,8.86967945098877,0,0,0,0,0,0,1,Inf,0,-Inf,FALSE
12,79,378500,6.620073318481445,0,0,0,0,0,0,0,88,0,-9,FALSE
12,80,385400,7.467370986938477,0,0,0,0,0,0,0,88,0,-8,FALSE
12,81,394600,7.033506393432617,0,0,0,0,0,0,0,88,0,-7,FALSE
12,82,394400,7.086738109588623,0,0,0,0,0,0,0,88,0,-6,FALSE
12,83,409500,6.856462001800537,0,0,0,0,0,0,0,88,0,-5,FALSE
12,84,441500,7.153833866119385,0,0,0,0,0,0,0,88,0,-4,FALSE
12,85,466000,7.51479959487915,0,0,0,0,0,0,0,88,0,-3,FALSE
12,86,490100,7.877017974853516,1,0,0,0,0,0,0,88,0,-2,FALSE
12,87,512800,7.767263889312744,0,1,0,0,0,0,0,88,0,-1,FALSE
12,88,529000,8.1942291259765625,0,0,1,0,0,0,0,88,1,0,FALSE
12,89,529100,8.189244270324707,0,0,0,1,0,0,0,88,1,1,TRUE
12,90,508000,8.02747631072998,0,0,0,0,1,0,0,88,1,2,TRUE
12,91,482100,7.886081218719482,0,0,0,0,0,1,0,88,1,3,TRUE
12,92,487000,8.494129180908203,0,0,0,0,0,0,1,88,1,4,TRUE
12,93,502400,9.336267471313477,0,0,0,0,0,0,1,88,1,5,TRUE
12,94,523099.96875,9.47485637664795,0,0,0,0,0,0,1,88,1,6,TRUE
12,95,539700,9.465137481689453,0,0,0,0,0,0,1,88,1,7,TRUE
13,79,197900,3.9120230674743652,0,0,0,0,0,0,0,85,0,-6,FALSE
13,80,200100,3.9120230674743652,0,0,0,0,0,0,0,85,0,-5,FALSE
13,81,204300,5.164785861968994,0,0,0,0,0,0,0,85,0,-4,FALSE
13,82,202900,5.164785861968994,0,0,0,0,0,0,0,85,0,-3,FALSE
13,83,206400,5.164785861968994,1,0,0,0,0,0,0,85,0,-2,FALSE
13,84,214900,5.164785861968994,0,1,0,0,0,0,0,85,0,-1,FALSE
13,85,224700,5.697093486785889,0,0,1,0,0,0,0,85,1,0,FALSE
13,86,234400,5.89164400100708,0,0,0,1,0,0,0,85,1,1,TRUE
13,87,245600,6.553933620452881,0,0,0,0,1,0,0,85,1,2,TRUE
13,88,256100,6.672032833099365,0,0,0,0,0,1,0,85,1,3,TRUE
13,89,261799.984375,6.656726360321045,0,0,0,0,0,0,1,85,1,4,TRUE
13,90,257500,6.864847660064697,0,0,0,0,0,0,1,85,1,5,TRUE
13,91,248900,6.945051193237305,0,0,0,0,0,0,1,85,1,6,TRUE
13,92,251000,7.2225661277771,0,0,0,0,0,0,1,85,1,7,TRUE
13,93,257200.015625,7.507689952850342,0,0,0,0,0,0,1,85,1,8,TRUE
13,94,263800,7.654443264007568,0,0,0,0,0,0,1,85,1,9,TRUE
13,95,270000,7.594884395599365,0,0,0,0,0,0,1,85,1,10,TRUE
14,79,2603500,9.690542221069336,0,0,0,0,0,0,0,88,0,-9,FALSE
14,80,2654300,9.722624778747559,0,0,0,0,0,0,0,88,0,-8,FALSE
14,81,2671800,9.774004936218262,0,0,0,0,0,0,0,88,0,-7,FALSE
14,82,2642000,9.812686920166016,0,0,0,0,0,0,0,88,0,-6,FALSE
14,83,2696500,9.629510879516602,0,0,0,0,0,0,0,88,0,-5,FALSE
14,84,2855800,9.769956588745117,0,0,0,0,0,0,0,88,0,-4,FALSE
14,85,2930000,10.141756057739258,0,0,0,0,0,0,0,88,0,-3,FALSE
14,86,2988800,10.185465812683105,1,0,0,0,0,0,0,88,0,-2,FALSE
14,87,3065800,10.333222389221191,0,1,0,0,0,0,0,88,0,-1,FALSE
14,88,3130800,10.657682418823242,0,0,1,0,0,0,0,88,1,0,FALSE
14,89,3108600,10.670303344726563,0,0,0,1,0,0,0,88,1,1,TRUE
14,90,2984800,10.441033363342285,0,0,0,0,1,0,0,88,1,2,TRUE
14,91,2821200,10.385327339172363,0,0,0,0,0,1,0,88,1,3,TRUE
14,92,2795100,10.459324836730957,0,0,0,0,0,0,1,88,1,4,TRUE
14,93,2840200,10.663568496704102,0,0,0,0,0,0,1,88,1,5,TRUE
14,94,2903800,10.764963150024414,0,0,0,0,0,0,1,88,1,6,TRUE
14,95,2976600,10.876309394836426,0,0,0,0,0,0,1,88,1,7,TRUE
15,79,400000,7.383989334106445,0,0,0,0,0,0,0,Inf,0,-Inf,FALSE
